
Oops! Something went wrong! :(

ESLint: 8.57.1

TypeError: Cannot use 'in' operator to search for 'type' in undefined
Occurred while linting /home/ubuntu/hms_repo/src/components/radiology/RadiologyOrderDetail.tsx:1
Rule: "@typescript-eslint/no-unused-vars"
    at UnusedVarsVisitor.markVariableAsUsed (/home/ubuntu/hms_repo/node_modules/@typescript-eslint/eslint-plugin/dist/util/collectUnusedVariables.js:155:22)
    at UnusedVarsVisitor.TSMappedType (/home/ubuntu/hms_repo/node_modules/@typescript-eslint/eslint-plugin/dist/util/collectUnusedVariables.js:75:14)
    at UnusedVarsVisitor.visit (/home/ubuntu/hms_repo/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/scope-manager/dist/referencer/VisitorBase.js:59:21)
    at UnusedVarsVisitor.visitChildren (/home/ubuntu/hms_repo/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/scope-manager/dist/referencer/VisitorBase.js:46:22)
    at UnusedVarsVisitor.visit (/home/ubuntu/hms_repo/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/scope-manager/dist/referencer/VisitorBase.js:64:14)
    at UnusedVarsVisitor.visitChildren (/home/ubuntu/hms_repo/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/scope-manager/dist/referencer/VisitorBase.js:46:22)
    at UnusedVarsVisitor.visit (/home/ubuntu/hms_repo/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/scope-manager/dist/referencer/VisitorBase.js:64:14)
    at UnusedVarsVisitor.visitChildren (/home/ubuntu/hms_repo/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/scope-manager/dist/referencer/VisitorBase.js:46:22)
    at UnusedVarsVisitor.visit (/home/ubuntu/hms_repo/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/scope-manager/dist/referencer/VisitorBase.js:64:14)
    at UnusedVarsVisitor.visitChildren (/home/ubuntu/hms_repo/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/scope-manager/dist/referencer/VisitorBase.js:41:30)
